tip_counts,category
6,"& Probates"
5,"3D Printing"
549,"Acai Bowls"
3142,Accessories
130,Accountants
23,"Acne Treatment"
38609,"Active Life"
502,Acupuncture
3,"Addiction Medicine"
5,"Adoption Services"
401,Adult
315,"Adult Education"
3562,"Adult Entertainment"
78,Advertising
30,"Aerial Fitness"
13,"Aerial Tours"
676,Afghan
1094,African
176,"Air Duct Cleaning"
5,"Aircraft Dealers"
5,"Aircraft Repairs"
1479,Airlines
405,"Airport Lounges"
576,"Airport Shuttles"
76,"Airport Terminals"
8979,Airports
8,Airsoft
134,Allergists
737,"Amateur Sports Teams"
102274,"American (New)"
110089,"American (Traditional)"
3454,"Amusement Parks"
39,Anesthesiologists
4,"Animal Physical Therapy"
313,"Animal Shelters"
804,Antiques
2890,Apartments
1930,Appliances
560,"Appliances & Repair"
42,"Appraisal Services"
90,"Aquarium Services"
688,Aquariums
390,Arabian
2680,Arcades
161,Archery
39,Architects
31,"Architectural Tours"
349,Argentine
64,Armenian
428,"Art Classes"
2162,"Art Galleries"
390,"Art Museums"
7,"Art Restoration"
403,"Art Schools"
11,"Art Space Rentals"
812,"Art Supplies"
26,"Art Tours"
21,"Artificial Turf"
2769,"Arts & Crafts"
75241,"Arts & Entertainment"
35325,"Asian Fusion"
17,"Assisted Living Facilities"
6,"Attraction Farms"
64,"ATV Rentals/Tours"
43,"Auction Houses"
43,Audiologist
71,Australian
80,Austrian
479,"Auto Customization"
2532,"Auto Detailing"
17,"Auto Electric Services"
1224,"Auto Glass Services"
185,"Auto Insurance"
305,"Auto Loan Providers"
4078,"Auto Parts & Supplies"
9555,"Auto Repair"
25,"Auto Security"
18,"Auto Upholstery"
26323,Automotive
11,Awnings
3,Ayurveda
737,"Baby Gear & Furniture"
2,"Backflow Services"
28,Backshop
1,Baden
12,Badminton
6811,Bagels
34,"Bail Bondsmen"
30370,Bakeries
77,Bangladeshi
62,"Bankruptcy Law"
1926,"Banks & Credit Unions"
10,"Bar Crawl"
25681,Barbeque
4312,Barbers
805,"Barre Classes"
159662,Bars
42,Bartenders
3,"Bartending Schools"
1071,"Baseball Fields"
150,"Basketball Courts"
140,Basque
81,"Battery Stores"
41,"Batting Cages"
22,Bavarian
1,"Beach Bars"
4,"Beach Equipment Rentals"
425,Beaches
48253,"Beauty & Spas"
325,"Bed & Breakfast"
23330,Beer
5254,"Beer Bar"
350,"Beer Garden"
1414,"Beer Gardens"
9,"Beer Hall"
16,"Beer Tours"
1,"Behavior Analysts"
780,Belgian
114,"Bespoke Clothing"
