count(*),secondary_category
1,Accountants
1,Acupuncture
1,Adult
1,"Adult Education"
1,"Adult Entertainment"
1,Advertising
1,Afghan
2,African
1,Airports
1,"Amateur Sports Teams"
1,"American (New)"
1,"American (Traditional)"
1,"Amusement Parks"
1,"Animal Shelters"
1,Antiques
1,Apartments
1,"Appliances & Repair"
1,Aquariums
1,Arabian
1,Arcades
1,Archery
1,Architects
1,Argentine
1,Armenian
2,"Art Galleries"
5,"Arts & Crafts"
1,"Asian Fusion"
1,"Auction Houses"
1,Australian
1,Austrian
1,"Auto Detailing"
1,"Auto Glass Services"
1,"Auto Loan Providers"
1,"Auto Parts & Supplies"
1,"Auto Repair"
1,"Baby Gear & Furniture"
1,Badminton
1,Bagels
1,"Bail Bondsmen"
1,Bakeries
1,Bangladeshi
1,"Banks & Credit Unions"
1,Barbeque
1,Barbers
9,Bars
1,Bartenders
1,"Basketball Courts"
1,Basque
1,Beaches
1,"Bed & Breakfast"
1,"Beer, Wine & Spirits"
1,Belgian
1,"Bespoke Clothing"
1,"Bike Rentals"
1,"Bike Repair/Maintenanc"
1,"Boat Charters"
1,"Boat Dealers"
1,"Boat Repair"
1,Boating
1,"Body Shops"
6,"Books, Mags, Music & V"
1,"Botanical Gardens"
1,Bowling
1,Brasseries
1,Brazilian
1,"Breakfast & Brunch"
1,Breweries
1,Bridal
1,British
1,"Bubble Tea"
1,"Buddhist Temples"
1,Buffets
1,"Building Supplies"
1,Burgers
1,Burmese
1,Butcher
1,Cafes
1,Cafeteria
1,Cajun/Creole
1,Cambodian
1,Campgrounds
1,"Cannabis Clinics"
1,"Car Dealers"
1,"Car Rental"
1,"Car Stereo Installatio"
1,"Car Wash"
1,"Cards & Stationery"
1,"Career Counseling"
4,Caribbean
1,"Carpet Cleaning"
1,"Carpet Installation"
1,Carpeting
1,Casinos
1,Catalan
1,Caterers
1,"Check Cashing/Pay-day "
1,Cheesesteaks
1,"Chicken Wings"
1,"Child Care & Day Care"
4,Chinese
1,Chiropractors
1,Churches
1,Cinema
1,Climbing
1,Clowns
1,"Coffee & Tea"
1,"College Counseling"
1,"Colleges & Universitie"
1,"Comedy Clubs"
1,"Comfort Food"
1,"Commercial Real Estate"
1,"Community Service/Non-"
1,Computers
1,Contractors
1,"Convenience Stores"
2,"Cosmetics & Beauty Sup"
1,"Counseling & Mental He"
1,"Country Dance Halls"
1,"Couriers & Delivery Se"
1,Courthouses
1,Creperies
1,CSA
1,Cuban
1,"Cultural Center"
1,Czech
1,"Damage Restoration"
1,"Dance Clubs"
1,"Day Spas"
1,Delis
7,Dentists
1,"Department Stores"
1,"Departments of Motor V"
1,Desserts
2,"Diagnostic Services"
1,Diners
1,"Disc Golf"
1,"Discount Store"
2,Diving
1,DJs
1,"Do-It-Yourself Food"
27,Doctors
1,Donuts
1,Drugstores
1,"Dry Cleaning & Laundry"
1,"Editorial Services"
1,"Educational Services"
1,Electricians
2,"Electronics Repair"
1,"Elementary Schools"
1,Embassy
1,"Employment Agencies"
1,Ethiopian
1,"Eyelash Service"
1,"Eyewear & Opticians"
1,"Farmers Market"
15,Fashion
1,"Fast Food"
1,Festivals
1,Filipino
1,"Financial Advising"
1,"Fire Departments"
1,"Fish & Chips"
