category_counts,category
164,"Acai Bowls"
4,Accessories
1192,"Active Life"
1,Adult
27,"Adult Education"
138,"Adult Entertainment"
8,Advertising
266,Afghan
491,African
10,Airlines
117,"Airport Lounges"
1,"Airport Shuttles"
104,Airports
29,"Amateur Sports Teams"
29084,"American (New)"
29138,"American (Traditional)"
186,"Amusement Parks"
18,"Animal Shelters"
42,Antiques
5,Apartments
29,Appliances
18,"Appliances & Repair"
1,"Aquarium Services"
6,Aquariums
228,Arabian
378,Arcades
184,Argentine
8,Armenian
116,"Art Galleries"
1,"Art Schools"
74,"Arts & Crafts"
6536,"Arts & Entertainment"
11686,"Asian Fusion"
32,Australian
84,Austrian
1,"Auto Customization"
1,"Auto Detailing"
3,"Auto Repair"
1,"Auto Upholstery"
315,Automotive
14,"Baby Gear & Furniture"
8,Baden
1152,Bagels
5721,Bakeries
72,Bangladeshi
4,"Banks & Credit Unions"
23,"Bar Crawl"
6913,Barbeque
15,Barbers
47327,Bars
5,Bartenders
84,Basque
40,Bavarian
4,"Beach Bars"
5,Beaches
212,"Beauty & Spas"
142,"Bed & Breakfast"
5354,Beer
1500,"Beer Bar"
308,"Beer Garden"
416,"Beer Gardens"
13,"Beer Hall"
195,Belgian
16,"Beverage Store"
1,"Bike Rentals"
4,"Bike Repair/Maintenance"
4,Bikes
406,Bistros
2,Boating
50,Books
15,Bookstores
21,"Botanical Gardens"
280,Bowling
826,Brasseries
823,Brazilian
26783,"Breakfast & Brunch"
1685,Breweries
1101,British
479,"Bubble Tea"
5666,Buffets
18,"Building Supplies"
13119,Burgers
24,Burmese
1,"Business Consulting"
222,Butcher
153,Cabaret
12080,Cafes
86,Cafeteria
1584,Cajun/Creole
107,Cambodian
7156,"Canadian (New)"
96,"Candy Stores"
634,Cantonese
218,"Car Dealers"
1,"Car Share Services"
48,"Car Wash"
5,Cardiologists
5,"Cards & Stationery"
1016,Caribbean
2155,Casinos
7,Castles
5820,Caterers
122,"Champagne Bars"
178,"Cheese Shops"
45,"Cheese Tasting Classes"
615,Cheesesteaks
800,"Chicken Shop"
6427,"Chicken Wings"
11355,Chinese
3,Chiropractors
463,"Chocolatiers & Shops"
4,Churches
1,Cideries
72,Cinema
