review_counts,category
239,"& Probates"
31,"3D Printing"
2364,"Acai Bowls"
15688,Accessories
1749,Accountants
195,"Acne Treatment"
145671,"Active Life"
4760,Acupuncture
27,"Addiction Medicine"
78,"Adoption Services"
1616,Adult
1618,"Adult Education"
15830,"Adult Entertainment"
1258,Advertising
192,"Aerial Fitness"
247,"Aerial Tours"
3433,Afghan
7408,African
12,Agriturismi
3992,"Air Duct Cleaning"
20,"Aircraft Dealers"
28,"Aircraft Repairs"
6509,Airlines
1123,"Airport Lounges"
6880,"Airport Shuttles"
312,"Airport Terminals"
13353,Airports
87,Airsoft
736,Allergists
11,Alsatian
2269,"Amateur Sports Teams"
469544,"American (New)"
461548,"American (Traditional)"
17180,"Amusement Parks"
210,Anesthesiologists
47,"Animal Physical Therapy"
1962,"Animal Shelters"
5550,Antiques
18572,Apartments
10842,Appliances
9447,"Appliances & Repair"
543,"Appraisal Services"
541,"Aquarium Services"
4222,Aquariums
2018,Arabian
12472,Arcades
735,Archery
349,Architects
245,"Architectural Tours"
2219,Argentine
248,Armenian
2283,"Art Classes"
10444,"Art Galleries"
1634,"Art Museums"
94,"Art Restoration"
1809,"Art Schools"
14,"Art Space Rentals"
3363,"Art Supplies"
120,"Art Tours"
623,"Artificial Turf"
15074,"Arts & Crafts"
295164,"Arts & Entertainment"
152207,"Asian Fusion"
137,"Assisted Living Facilities"
32,"Attraction Farms"
884,"ATV Rentals/Tours"
437,"Auction Houses"
377,Audiologist
370,Australian
481,Austrian
5399,"Auto Customization"
16261,"Auto Detailing"
194,"Auto Electric Services"
12857,"Auto Glass Services"
2092,"Auto Insurance"
1789,"Auto Loan Providers"
33625,"Auto Parts & Supplies"
85927,"Auto Repair"
366,"Auto Security"
366,"Auto Upholstery"
164804,Automotive
204,Awnings
37,Ayurveda
3717,"Baby Gear & Furniture"
33,"Backflow Services"
70,Backshop
17,Baden
60,Badminton
23683,Bagels
165,"Bail Bondsmen"
124236,Bakeries
455,Bangladeshi
890,"Bankruptcy Law"
7048,"Banks & Credit Unions"
200,"Bar Crawl"
109135,Barbeque
24441,Barbers
2421,"Barre Classes"
714912,Bars
432,Bartenders
68,"Bartending Schools"
1809,"Baseball Fields"
278,"Basketball Courts"
1314,Basque
552,"Battery Stores"
216,"Batting Cages"
459,Bavarian
31,"Beach Bars"
35,"Beach Equipment Rentals"
3,"Beach Volleyball"
927,Beaches
279738,"Beauty & Spas"
1945,"Bed & Breakfast"
94827,Beer
22840,"Beer Bar"
3018,"Beer Garden"
7633,"Beer Gardens"
175,"Beer Hall"
105,"Beer Tours"
12,"Behavior Analysts"
4732,Belgian
1216,"Bespoke Clothing"
784,"Beverage Store"
136,Bicycles
4158,"Bike Rentals"
29,"Bike Repair"
3670,"Bike Repair/Maintenance"
87,"Bike Sharing"
133,"Bike Shop"
7504,Bikes
175,"Bingo Halls"
138,"Bird Shops"
3115,Bistros
318,"Blood & Plasma Donation Centers"
9585,"Blow Dry/Out Services"
636,"Boat Charters"
346,"Boat Dealers"
478,"Boat Repair"
59,"Boat Tours"
1359,Boating
13493,"Body Shops"
23,Bookbinding
186,Bookkeepers
15646,Books
6759,Bookstores
4407,"Boot Camps"
3694,"Botanical Gardens"
116,"Boudoir Photography"
40,"Bounce House Rentals"
6608,Bowling
2031,Boxing
8325,Brasseries
9386,Brazilian
210,"Brazilian Jiu-jitsu"
401847,"Breakfast & Brunch"
45262,Breweries
337,"Brewing Supplies"
8594,Bridal
17440,British
22,"Bubble Soccer"
18432,"Bubble Tea"
167,"Buddhist Temples"
86025,Buffets
7200,"Building Supplies"
16,Bulgarian
245704,Burgers
415,Burmese
832,"Bus Tours"
858,Buses
492,"Business Consulting"
77,"Business Financing"
457,"Business Law"
5496,Butcher
445,Cabaret
1370,Cabinetry
37,"Cable Cars"
141523,Cafes
1112,Cafeteria
25434,Cajun/Creole
3,Calligraphy
1455,Cambodian
755,Campgrounds
56461,"Canadian (New)"
8,"Candle Stores"
7691,"Candy Stores"
2007,"Cannabis Clinics"
35,"Cannabis Collective"
878,"Cannabis Dispensaries"
49,"Cannabis Tours"
9096,Cantonese
77,"Car Auctions"
