tips,date
2,"2009-04-15 00:00:00"
7,"2009-04-16 00:00:00"
2,"2009-04-17 00:00:00"
11,"2009-04-18 00:00:00"
4,"2009-04-19 00:00:00"
1,"2009-04-20 00:00:00"
5,"2009-04-21 00:00:00"
1,"2009-04-22 00:00:00"
1,"2009-04-23 00:00:00"
3,"2009-04-24 00:00:00"
2,"2009-04-25 00:00:00"
3,"2009-04-26 00:00:00"
2,"2009-04-27 00:00:00"
4,"2009-04-28 00:00:00"
4,"2009-04-29 00:00:00"
4,"2009-04-30 00:00:00"
3,"2009-05-01 00:00:00"
5,"2009-05-02 00:00:00"
1,"2009-05-03 00:00:00"
1,"2009-05-04 00:00:00"
2,"2009-05-05 00:00:00"
1,"2009-05-06 00:00:00"
3,"2009-05-07 00:00:00"
4,"2009-05-08 00:00:00"
7,"2009-05-09 00:00:00"
2,"2009-05-10 00:00:00"
1,"2009-05-11 00:00:00"
3,"2009-05-12 00:00:00"
2,"2009-05-13 00:00:00"
1,"2009-05-14 00:00:00"
3,"2009-05-15 00:00:00"
2,"2009-05-17 00:00:00"
3,"2009-05-18 00:00:00"
2,"2009-05-19 00:00:00"
5,"2009-05-20 00:00:00"
2,"2009-05-22 00:00:00"
1,"2009-05-25 00:00:00"
1,"2009-05-26 00:00:00"
3,"2009-05-27 00:00:00"
5,"2009-05-28 00:00:00"
2,"2009-05-29 00:00:00"
2,"2009-05-30 00:00:00"
6,"2009-05-31 00:00:00"
1,"2009-06-01 00:00:00"
2,"2009-06-02 00:00:00"
3,"2009-06-03 00:00:00"
2,"2009-06-05 00:00:00"
1,"2009-06-06 00:00:00"
3,"2009-06-08 00:00:00"
4,"2009-06-11 00:00:00"
5,"2009-06-12 00:00:00"
3,"2009-06-14 00:00:00"
2,"2009-06-16 00:00:00"
6,"2009-06-17 00:00:00"
1,"2009-06-18 00:00:00"
3,"2009-06-19 00:00:00"
2,"2009-06-20 00:00:00"
3,"2009-06-21 00:00:00"
2,"2009-06-22 00:00:00"
2,"2009-06-24 00:00:00"
2,"2009-06-25 00:00:00"
4,"2009-06-26 00:00:00"
1,"2009-06-27 00:00:00"
5,"2009-06-28 00:00:00"
3,"2009-06-29 00:00:00"
2,"2009-06-30 00:00:00"
7,"2009-07-01 00:00:00"
1,"2009-07-02 00:00:00"
3,"2009-07-03 00:00:00"
1,"2009-07-04 00:00:00"
7,"2009-07-05 00:00:00"
3,"2009-07-06 00:00:00"
2,"2009-07-07 00:00:00"
4,"2009-07-08 00:00:00"
